I
1000 Generated by WorldEditor

1    626 1 0 PGUA ANDERSEN AFB
100 60.96 1 0 0.25 0 3 0 06R  13.57533301  144.91648600    0  323 3 1 0 1 24L  13.58796101  144.94529700    0  310 2 7 0 0
100 60.96 1 0 0.25 0 3 0 06L  13.58034501  144.91558900    0  305 2 7 0 0 24R  13.59222501  144.94273100    0  320 2 0 0 0
102 H1  13.58653156  144.92298438  67.00 42.30 48.10 1 0 2 0.25 1
102 H2  13.58541134  144.92235712  67.00 44.90 51.00 1 0 2 0.25 1
110 1 0.30 0.0000 B
111  13.57570015  144.92458961 3 102
111  13.57597607  144.92521952
111  13.57604130  144.92536843 3 102
111  13.57628066  144.92591488
111  13.57638204  144.92614633 3 102
111  13.57653418  144.92649367
111  13.57665511  144.92676974 3 102
111  13.57684193  144.92719040
111  13.57693311  144.92739812 3 102
111  13.57769183  144.92913355 3
111  13.57785346  144.92948634 3 102
111  13.57882373  144.93170200 3
111  13.57910827  144.93236261 3 102
111  13.57938286  144.93299124 3
111  13.57953546  144.93332893 3 102
111  13.57972513  144.93376672 3
111  13.57984770  144.93404575 3 102
111  13.58001389  144.93443178 3
111  13.58015995  144.93476258 3 102
111  13.58029654  144.93507269
111  13.58039000  144.93528487 3 102
111  13.58057445  144.93570365
111  13.58065301  144.93588201 3 102
111  13.58087129  144.93637760
111  13.58090937  144.93646407
111  13.58097295  144.93660841 3 102
111  13.58125360  144.93724560
111  13.58137003  144.93750994 3 102
111  13.58165879  144.93816555
111  13.58198574  144.93801020
111  13.58157504  144.93707152 3 102
111  13.58129261  144.93642454
111  13.58121654  144.93624929 3 102
111  13.58102717  144.93581303
111  13.58090710  144.93553640 3 102
111  13.58071447  144.93509264
111  13.58064492  144.93493241 3 102
111  13.58053643  144.93468246
111  13.58035011  144.93425801 3 102
111  13.58019285  144.93389553
111  13.58006909  144.93361025 3 102
111  13.57995828  144.93335482
111  13.57926163  144.93175022 3 102
111  13.57904542  144.93125275
111  13.57892562  144.93097711 3 102
111  13.57871622  144.93049532
111  13.57864186  144.93032423 3 102
111  13.57844058  144.92986111
111  13.57832057  144.92958498 3 102
111  13.57820533  144.92931984
111  13.57804033  144.92893525 3 102
111  13.57791945  144.92865113
111  13.57780094  144.92837941 3 102
111  13.57760344  144.92792658
111  13.57752868  144.92775517 3 102
111  13.57733854  144.92731920
111  13.57721581  144.92703781 3 102
111  13.57701427  144.92657573
111  13.57694251  144.92641120 3 102
111  13.57673311  144.92593109
111  13.57661753  144.92566118 3 102
111  13.57641827  144.92520117
111  13.57634591  144.92503689 3 102
111  13.57621155  144.92473383
111  13.57609517  144.92446363 3 102
113  13.57605829  144.92438385
110 1 0.30 0.0000 C
111  13.57768278  144.91679546 3 102
112  13.57786108  144.91685049  13.57791401  144.91688679 3 102
111  13.57794429  144.91697277 3 102
111  13.57868740  144.91865837
111  13.57875330  144.91880786 3 102
